0.87796193,-0.42247415,-1.209078,1.0793557,0.06496501,0.53042555
-0.31750625,-0.014625993,-0.37035617,-0.75839293,-0.1475463,0.3840443
-0.9441407,0.1790287,0.8664891,-1.1566236,-0.15486209,0.6740463
0.29967713,1.1924583,-1.2559133,0.042616863,0.38363445,-1.2048608
0.30863404,0.042568546,0.6281028,0.73406047,1.4987255,0.07888955
1.1850597,-1.6906974,1.1643288,1.2222743,-2.0003417,-0.19591817
0.034609493,1.0269657,1.9049332,0.36368212,0.49332964,-0.8717354
-0.72718084,0.22818482,-1.1149569,-0.10688666,-1.225547,0.34647587
0.755631,-0.6805518,-1.0113082,-1.0044689,1.419585,-0.2211766
0.5504082,-0.7774022,-1.4379272,-1.2885962,1.4766008,-0.20321046
1.245567,-0.3184633,1.7212346,-0.72860414,0.16486572,-0.599435
-0.9843567,-1.9929686,1.8310165,1.0338418,0.21080017,0.9720218
0.56533635,0.59104455,-0.44040766,0.18584698,0.85275084,0.6492254
0.11094259,-0.16531774,-0.24431491,-0.06506235,-0.08425579,1.9091754
0.8824997,-0.47387427,-2.0455124,0.422385,-0.5265641,-1.2161599
-0.70631254,-0.33147368,1.4263308,1.9049735,-2.3946574,0.20287046
-1.6459668,-0.117363065,1.3330156,0.23924047,0.03834104,0.18982969
-0.68124187,1.037417,-0.5022264,1.341204,1.9984041,0.045795765
-2.0758,1.1402748,-1.2615888,0.737949,-0.008566807,-0.053825006
-0.057837907,-2.3610299,0.7873722,1.401795,-3.3728373,-0.08687205
1.0514077,2.1434395,0.45155108,-0.03810825,0.4473782,0.77800256
-0.5136522,1.1946898,-0.827487,-0.17094073,0.1760034,-1.8520113
-1.6233399,-0.6685281,-1.094488,-0.36396122,-2.640869,-1.3067555
0.20694464,0.6294488,-0.5392703,0.030674757,-0.49032673,1.3058931
0.51111674,0.11670455,1.7231532,-0.054373395,-0.5632472,1.3690889
-0.52421284,-0.5265926,0.6843782,0.009025614,0.47580695,1.3505709
-1.5306664,1.4928492,2.4277813,0.43744633,1.6520165,2.180651
0.33205584,0.90003216,0.3963716,0.5451714,-0.5813344,0.018509693
-0.64793473,-1.1314889,0.29835528,-0.1189705,-0.1939405,0.36674422
-0.56074196,2.2137425,0.09277758,1.2951329,0.78972554,-0.9699944
1.0752019,-0.35682368,-0.4923387,-0.47044522,0.5524027,1.3867825
-1.7894716,-0.4588628,-0.22165473,-0.4111064,-1.0913365,0.68398666
-0.3832057,0.10297258,-0.16847579,-1.7299502,0.6207662,-0.63953215
-0.95502263,-1.0724348,-2.0648026,0.16508059,0.28944683,-0.562073
-0.4230777,-0.032796536,1.9269252,1.0206143,0.08410793,1.0743034
-0.14190897,0.023453247,0.040736023,-1.4222864,-0.53961223,0.2936714
-0.7512072,-1.4879053,0.6408721,-0.7651905,-0.77969825,-1.9926983
-2.0066755,-0.0134982485,-1.6239747,2.4904368,0.23010467,0.7146721
-1.4586579,0.24259168,-1.1857272,2.3894117,1.1305096,-0.60131055
1.407471,-1.166197,0.53605676,-0.70698845,-1.9088902,-1.6495993
0.51823986,-2.3700135,-1.6905552,-0.44025865,0.7772074,0.44624993
-2.379366,0.1991331,0.52056795,0.6199461,0.21807386,-2.2461574
-0.7723008,0.17013335,1.6445068,0.16198012,-2.2322931,-0.123409994
-0.11531614,1.381549,0.6372849,0.2762103,0.2586253,0.6301347
-0.6330256,-0.5470418,-0.7528146,0.76111186,1.5749292,0.055785436
-1.4185477,-0.5466648,-0.3701285,-0.9196195,0.113132596,-0.72077465
-0.29129916,0.30705583,1.1011355,-2.0670583,-0.42613593,-1.5459206
0.6770027,1.4921762,-0.022135235,-0.9667514,1.3915637,1.0831308
-0.56001633,0.26326978,0.77459687,-0.1642117,-0.67969596,-0.44620442
-0.71424043,-1.051362,-0.8358488,-0.41796723,1.011588,0.9575328
-1.6320308,1.5613,-0.33773485,-1.0504456,-1.5095747,-0.44966993
-0.050881274,0.7157208,-1.2393525,1.1724336,-0.6999553,-0.73517334
-0.329199,-0.4883514,0.25669464,0.72808576,0.6892712,1.9381262
-1.2373567,-0.13770455,0.106720984,1.5633805,1.9598658,-0.9105167
1.3965261,0.796198,0.06269209,0.9027933,0.36528742,-2.3243449
1.598173,-0.16026333,-0.87742865,0.63236105,-0.4798104,-0.10310306
0.19517115,0.68921113,0.4403874,0.24113674,0.3974224,0.09013237
0.33484244,0.8461947,-0.70724434,0.854716,-0.061554957,-0.78951645
0.11538496,-0.54346555,1.1659752,-2.6171622,-1.1686594,-1.2247919
0.22965425,-0.015451842,-0.84446,0.2981773,0.04547953,0.7426624
0.8493988,1.6462854,0.20529653,-0.5668741,0.15996057,-1.4990079
0.58588004,0.5545919,-1.5166247,1.3031422,0.3667465,0.22756788
1.7277721,1.4225185,-0.12060051,-1.9402648,-1.3709257,-1.663973
-1.0811546,0.28228563,-0.33516723,0.9788881,-2.581101,-0.7867991
-0.40376127,-1.0470053,-0.44722953,0.8824253,-0.4121955,-0.54072875
-0.6161279,0.85601366,1.341274,0.7504292,0.71998155,-0.08286262
0.9001152,-1.0957279,-0.05875798,1.1278797,0.19386217,-0.08147342
0.23841305,-0.5553571,0.8684865,-0.3030131,-1.7038392,-0.34224862
-0.74278927,1.1491321,-0.6861112,-0.946784,0.6981124,-0.025372416
-1.0259994,-0.81768125,1.032095,0.10517167,1.002086,1.7454007
-0.17942533,0.8599086,-2.5851376,-0.8530737,0.39470765,1.3034523
-1.4705583,-0.34229496,0.018531928,-1.0206847,0.25146365,-2.311509
-0.88850266,-1.5977345,0.71851355,0.07645118,0.29608077,0.61612314
-3.4649575,0.2012921,-0.015442324,-1.9179112,0.2766986,-0.64159936
-0.58649683,-0.78191763,-0.9035171,-0.8514922,-0.53899217,-0.25582156
-0.19227232,0.23665886,0.85419536,-0.15586026,1.458705,-0.67202556
-1.2241918,0.71877706,0.41691995,0.23013978,-0.8893379,0.00034256483
-1.5733368,0.34750563,-0.369259,0.9683561,1.36524,1.1689062
-0.4376958,-0.09904258,0.7000654,0.09406571,0.14982055,-0.053745147
1.0563276,0.8604676,-0.55481786,-0.26261014,-0.9123451,0.2017933
-2.7985775,-0.025595728,1.026495,-0.7343854,1.0822086,-1.6122831
1.4644212,0.6286316,-1.3601987,1.5339421,-0.39603242,-0.18159391
0.33665147,-0.3350123,0.14490858,-0.5461842,1.4147731,-1.0033064
1.5122842,-0.047980316,0.41648418,-0.5516899,-0.80833,2.2200615
-0.6192287,-0.9635216,-1.6087663,0.70198053,1.0483441,0.6175721
-1.2277555,-0.9474747,0.5548873,-0.13349064,0.9289399,0.42728242
1.2156942,0.49969158,0.83241946,-1.1208214,0.2464541,-1.0156332
-0.39454415,0.41127297,0.629707,0.042641584,0.78698474,-1.1720837
0.18019721,0.6868455,-1.1719806,-1.074527,1.0246953,-0.76254493
1.600551,-0.95189375,1.09083,0.41767493,0.78908336,0.7999183
0.017304419,0.38880205,0.058991715,0.5681454,0.096279636,-0.15476698
-0.9635443,0.06778504,1.0695357,1.1843755,-0.13168001,-2.597597
-0.35027418,0.17296419,-2.061378,1.2390991,-0.69822025,-2.103656
-1.5128124,1.5814269,0.38608736,-0.322914,-0.4822974,0.23424105
0.20104054,-0.08159106,0.6881901,-1.394804,-0.78627145,1.4816982
-1.0651593,-0.21580638,1.0182287,-0.45726946,0.089371994,0.14687653
-1.5030378,0.6841014,0.3726953,0.020594962,0.7885679,-0.25255352
0.59062016,-0.31531727,0.8365141,0.31468552,-1.6558446,-0.44659856
2.603167,1.6025156,-0.08749218,-1.5502236,0.5273327,1.2465888
0.2514601,-1.8705456,-0.39510515,0.49253964,0.14191389,-0.9650586
-2.1803508,-1.2236184,0.69550145,-0.60380894,0.25176263,1.4305924
0.5205306,0.14325617,0.254725,-0.88182425,0.3035365,-1.3605124
-1.2571304,1.3846502,-0.07954198,0.07332254,0.12822808,-1.6846664
-0.7311139,0.57483464,-0.18187068,1.4405721,-0.4404615,0.10152539
-0.6242145,-0.6249163,1.168588,-0.8451383,1.9898046,-0.34402856
-0.842852,-0.91885775,0.53093165,1.6929281,-0.9405537,1.1857178
0.82818633,0.5273301,0.4380231,0.6497269,0.6040141,-0.9225905
2.2187748,0.61445546,0.05620207,-0.39588952,-1.6884707,-0.14017752
1.3108518,-0.88440657,-1.0506004,1.38861,1.7585526,0.04072782
0.9304126,-1.4096638,-0.3985162,-0.340872,2.7901971,-2.0304384
2.0250318,-0.1409071,0.54832155,0.33435765,0.7713509,1.376365
-0.40594968,-0.6395579,0.38385597,0.29530367,0.9292857,0.30582148
0.27104574,0.70430106,-1.3355144,1.0884117,-0.22494148,-0.7717975
-2.6364374,-1.8731995,-1.0612816,-1.3328224,-0.3586583,-0.39617032
0.9175604,-0.41467294,-0.8697159,-0.8844246,-0.95363086,0.028668614
-1.5613862,0.67676574,-0.19576058,-0.7885271,0.14664553,-1.1265043
0.05782889,-1.4532021,0.4595544,1.325972,0.5149327,-0.61329323
0.21258989,-1.7422677,-1.3422685,0.006604127,-0.23357654,-0.85816944
-1.966137,0.25795946,-0.24025422,-1.3117945,0.65665865,-0.49325132
2.0128999,1.0422616,0.09750466,-0.082445666,0.29555568,-0.22155477
-0.50261647,-0.4415376,-0.38435915,-0.85153335,0.38697687,0.20675732
-1.277856,-0.19416727,-0.90940636,0.9561633,0.7773293,0.9120581
-1.5360743,-0.16259909,0.9565639,0.72815484,1.5715913,-0.8214115
1.527004,0.51999646,-0.30908135,0.9339121,0.5075069,0.56362486
-0.08624687,-0.51417446,1.2517651,-1.4344051,0.5988821,-0.6536326
0.6124316,-1.6103227,-2.7601075,0.21392098,-0.4677037,-1.3366764
-0.57034606,-1.1115246,-0.70109457,0.1548636,-0.6784948,1.144997
-0.0646528,-0.7218982,-0.18812256,0.30467358,1.0551816,1.8406622
-0.19971475,0.7361098,-0.5926922,-2.001833,1.4338481,-0.9824086
1.147216,1.4503176,-1.5849949,-0.8233915,-1.4494133,-0.39727533
-0.8769921,-1.1864095,1.9576871,-1.4964962,0.10345601,-0.16075705
-1.1114168,0.0043875407,0.27182975,0.9580564,0.33152947,0.00053077645
2.100328,-1.2032983,1.2340176,0.09560416,-1.8964111,-0.13529736
-1.7642555,0.3320976,0.6178521,0.06482172,-0.59177005,0.82252747
0.39208063,-0.33480957,-0.3006133,-0.71997494,0.11253668,-0.9472354
-0.73464215,-0.946364,-1.7179224,-2.2064595,0.4837226,0.19235307
-0.79134053,-0.27387238,0.6809602,0.008508605,0.33022967,-0.37984955
0.33997875,-0.9535851,2.1979496,0.08018241,-0.8153204,0.25308362
0.5053347,2.9458396,-1.5563512,0.7057928,0.37115672,0.01516124
1.7586826,0.76935977,1.104111,-1.2034007,-2.1317155,1.2048763
1.4784588,-0.23160559,-0.6478644,0.5220386,-1.8372028,0.72597075
1.3779742,0.5416677,-0.2831296,-0.81715655,-0.48326844,0.45757312
0.7301181,-0.77345014,2.0329614,-1.731688,-1.6572586,-0.060691256
-0.53187567,1.4077629,-0.33957738,-0.77786577,-0.7532496,0.05942084
0.49640572,-0.5849251,-0.7740552,-0.43688002,-0.70299053,1.1645085
-1.435887,-0.12660661,1.3917782,0.38131973,-0.21852967,-0.033397213
1.470351,0.4596405,-1.6047341,0.90888584,0.3633667,0.5741665
0.4042023,-0.36279044,-0.81608355,0.0029160888,0.89066267,-0.59496826
0.97447574,0.3122293,-1.799897,0.5168498,0.0020238445,0.9770034
0.970166,-0.023578174,0.22705579,0.15822738,0.5025659,1.5759155
-1.7143337,-0.3537737,0.33472073,-0.89005566,0.41174692,0.8622025
0.65153104,0.6522713,-0.13625047,-0.4092403,-1.522188,-0.84638673
-0.5522867,-0.1856015,-0.43585622,-0.46752095,-1.2186241,-0.6154883
-0.95692605,-0.47055474,0.4519568,-1.1147264,-0.8881241,-0.49150854
-1.307938,-0.4860982,-0.38616303,0.17295828,-0.8789566,0.9709421
-1.3090364,0.095945135,1.0971829,-1.2597612,0.6034567,-1.376988
0.46336982,0.49752834,1.0807387,1.296686,-1.2180564,-0.15800452
-0.02949812,0.28139323,0.7443664,0.9221081,-1.1015536,-0.40799096
-0.024414364,1.2179086,1.4158453,-0.21462499,-2.2199225,1.1928436
-1.871212,3.2086096,0.7265866,-0.6146658,-1.2379259,0.21264674
-0.770785,0.06201481,0.92383367,0.2375616,-0.5708259,-2.7808483
1.3550974,0.9040127,-1.2856945,-0.2996761,-1.3079683,-1.6019844
-1.4866588,1.6472458,-0.85056764,-0.56117237,-0.9025381,0.44719467
1.3486685,-0.3149483,0.41733244,1.7166424,2.2487812,0.35979074
-1.4600425,-1.2904463,0.8046053,0.9495625,-0.5580002,0.5750022
-0.714718,0.8077276,0.8892778,-0.5958435,-1.2583066,0.8340028
0.17981778,-0.6375643,-2.3570206,0.9317434,-0.5515713,1.124322
-0.79287153,0.9843413,1.5487826,-0.73413706,-0.44743094,2.6633923
-0.94530886,-0.16569138,0.36519694,-0.010042804,-1.1798502,-0.5670701
-0.9227565,-0.2501845,0.5080132,-0.14911759,1.1080033,-1.1063637
-0.088152826,-0.91581,-0.9168493,-1.3431721,-0.09927382,-1.283369
-1.0707479,-0.0015330178,0.6727292,-0.41717526,0.8335297,0.74873346
-0.8389828,-0.31334212,0.93269116,1.1313976,-1.4336903,0.24114971
1.0268861,-0.9839182,0.16602139,2.0614593,0.2839561,-0.06996417
0.89516175,1.3073034,0.00056686526,1.2305639,0.6613873,0.33915988
1.5977846,-0.43074495,1.0417712,0.8357478,0.45519567,-1.3575447
-0.3415555,-1.1573946,-0.10735935,-1.2428523,0.1464569,1.1634817
-0.89497226,0.9878615,0.5172926,-1.291347,0.8262572,1.6943538
0.05555242,0.91356,2.2699,1.0509918,0.6623686,0.25632977
0.3989792,0.39950362,-1.3798782,0.04549433,-0.5667082,-0.6287024
-0.08458222,0.37480667,0.1296273,-0.84866035,-1.0253458,-0.3209872
0.02723783,0.46828192,0.1666104,-0.14833702,-1.8303566,-1.0738062
-0.6827638,-2.2788777,1.0468694,-0.0823052,0.98915625,-0.24616368
0.96340847,0.9036883,-0.5212413,-1.0303607,0.6426699,-0.16449757
0.3090072,-0.2605313,-0.4041821,2.1003609,-2.0859702,-2.507278
-0.6323814,-0.584741,1.020946,0.13640659,-0.62041825,-0.34876305
-0.33784616,-0.62268084,-1.8421357,-1.337638,-1.6886188,0.86876315
-1.3109924,0.27304316,-0.53750694,0.25557017,1.4497588,-0.7203712
1.3820668,-0.655452,0.44671214,0.9788561,-0.0462675,0.007744772
-0.932127,-0.7585373,-0.26131272,-0.1053609,-0.52316725,1.173974
-0.2531987,1.2835652,1.1145614,0.5493304,-1.3867991,-0.9794265
0.37048262,2.0435035,0.1847715,0.2787581,0.7023865,1.1960129
-0.26824197,0.037032913,-1.2275143,0.0636527,1.4413654,-0.49567467
-0.8963492,0.1173443,0.028387502,1.1287118,2.1115067,-0.6451709
-1.8397299,-0.14434941,-0.7446404,0.7396735,-0.6485495,0.875436
0.945581,-1.0871458,-2.8189292,-0.39483824,0.5474107,1.0339333
-0.82191217,-0.44388434,1.0100821,-0.27744132,1.7349684,0.91265357
1.4289174,0.3733675,-0.23485287,-1.3268948,2.100646,1.1590964
1.6015406,0.69557977,-0.3195424,1.0663624,1.2264903,0.1889519
-3.572939,0.99309593,1.92506,1.2118337,0.43244892,-0.888021
-0.54780376,0.69020367,-0.443615,0.64530224,0.7502287,0.020595655
-0.4890053,-1.1613646,0.3389392,-0.122865334,-0.044658568,0.32721406
1.3647765,0.10449908,0.40932527,1.0530808,0.61731136,-1.741896
-0.8362325,0.8990663,-0.8405548,0.08136942,-1.4278474,1.32277
0.28250077,0.56433815,0.6246141,0.20165443,1.5979627,1.1496385
-0.1054632,-1.1061511,0.16437207,0.25017333,-3.1131568,0.34604496
-0.11114828,0.46501464,0.05120332,0.9542352,1.5053204,0.32540795
0.9363958,1.1744256,0.6886718,0.9125204,0.094012715,-0.10650229
0.39821,-0.17687845,-0.6129131,0.64335436,-0.25049886,1.2477152
-1.0049576,-1.6781709,-0.26151398,1.0192124,-1.0169163,-0.07211483
0.2467871,-0.4130485,0.7998899,-0.7390461,0.07763076,1.4647164
-1.9246026,-0.21825962,1.2074964,1.0870323,1.3093437,0.13660347
0.53426147,1.224082,-0.46880195,0.0041964613,-1.3388656,1.0106215
-1.3748543,0.06328873,0.60733986,0.29521748,0.57871825,0.16668743
-0.91056544,-1.2371858,0.016694102,0.09678068,1.7447113,0.23084825
-0.9338692,-0.51834613,0.6083725,0.911788,1.3124927,0.54327387
1.0178175,0.7339672,-0.42753038,-1.5952492,0.3925974,0.9490311
1.1133046,-0.45547402,0.7846505,0.55596477,1.3479992,0.834627
-0.18161812,-0.43928567,0.57604337,-0.20293687,0.003254112,-0.5498048
-0.8361315,-1.1697168,1.4354671,0.29838768,-0.75291437,-0.1492263
-0.9297434,1.0561484,-0.96947306,1.5579183,-0.5058823,-0.07334901
-2.4534347,2.999967,-1.4856354,0.3538798,0.85464346,-0.32287097
0.28510123,0.27513385,-0.52281094,-0.44488245,-0.8917501,0.2682871
-2.2191615,0.79240155,-0.96403235,0.24065696,-0.071173355,0.25937158
0.9541486,1.7377548,-0.39549053,-0.7013174,2.2456105,-0.98091567
0.30790943,-1.159543,-1.286317,2.7882988,-0.30511814,-0.042949114
1.5822396,-0.26280677,2.095813,1.0420532,0.23660779,-0.023550736
-0.34545788,-1.2132605,0.87780726,0.28277478,0.61781025,-1.046616
0.7527268,-0.9569862,-0.8367282,-0.8525587,-1.3061291,0.2193342
0.8137676,-0.83151,-0.7019223,-0.33875647,-0.97596836,-0.3046169
-0.32520446,-1.4361458,0.23553534,-0.6786779,-1.4783306,0.72643745
1.4320011,0.93682986,0.24499916,1.0654503,0.35616198,0.6714268
-0.40984288,0.4051562,-0.26109725,1.2450347,-1.3447506,0.18380184
-0.5141577,-0.04189375,2.6379845,-0.7312048,-0.0054772454,0.9285521
0.47927454,0.18078668,0.91427696,2.5934448,0.45968923,-0.28813198
1.3727753,0.123796165,-1.3442569,0.19905473,-1.0046256,1.2312121
0.64151,1.4380438,-0.062295314,-0.4125704,1.2413077,0.5868182
-0.13485861,0.1243782,0.16944066,-0.6010053,-1.2265801,-2.0614376
1.3046978,-0.4275823,-0.22237901,0.67533326,1.0678532,-0.067133404
1.1865652,-0.5550733,-0.8002945,-0.5955234,-0.7852207,0.8793581
0.28319207,-1.5756828,0.407953,-0.7218723,-0.9087868,-0.19596817
0.46600264,-0.55743736,1.7131689,0.4999402,0.024016025,0.9372669
-0.57487535,-1.9564435,-0.63285995,0.4853527,0.47663,0.8976179
1.4650334,1.2558457,0.679272,1.7835565,-0.113770306,-0.22024743
0.8508777,0.029300388,0.2550666,0.48939222,-1.0637969,0.032641903
-0.03427785,0.72598696,0.27440235,-2.327742,-0.02380971,1.0523715
0.2585505,-0.21711971,-0.5972179,-0.43466467,0.6480553,-0.9678912
0.533701,0.115296446,0.91169393,-0.20426245,0.6293172,-0.5220549
-0.8491869,-1.3420124,-0.91815215,-0.6737031,-0.36405125,-0.057682376
0.054270245,0.69403243,-0.6978496,-0.31513417,-0.3877429,1.1776724
-2.0953624,1.0519004,-0.59275436,1.1914653,0.58556914,-0.3023066
-1.1811273,2.0069447,-0.63397306,0.83772177,0.1543812,0.77990174
0.38273796,-0.20025933,-0.087037764,2.0784447,-0.7338881,0.11279517
0.18890281,0.41573325,-0.03386626,0.6305232,-0.42381933,-0.69501436
0.24945787,0.9864189,-0.58219606,0.30221692,0.62766564,-1.1058322
-0.7618362,0.37589872,-0.5118103,-0.8259582,0.7725579,-0.2178296
